,Real Values,Predicted Values
3417,5703,5657.0
137,5104,5013.0
4437,7488,8389.0
2011,5176,5384.0
4170,7488,7668.0
5116,7486,7431.0
22,5103,5585.0
498,8883,9012.0
2122,7882,8298.0
4491,7486,7537.0
206,9146,8523.0
5320,7486,7857.0
2745,6548,5698.0
168,5103,5858.0
6265,4339,4433.0
5379,10008,8354.0
5735,7080,5888.0
2313,8066,7946.0
4945,7489,7665.0
724,5628,6069.0
4213,7486,7346.0
3600,3996,4059.0
2889,6092,6496.0
2722,5178,5698.0
3817,7486,7772.0
2371,5176,5224.0
542,8253,9613.0
3001,5178,5632.0
83,7991,8234.0
289,6521,5236.0
2087,8382,7916.0
5916,4548,5757.0
3930,7486,7618.0
3179,5178,5501.0
4784,7488,7608.0
5336,7488,7554.0
273,5102,5231.0
589,8252,8430.0
3457,5177,5200.0
2365,8591,8292.0
6392,4338,4270.0
2792,5913,6113.0
534,7770,9613.0
5050,7487,7880.0
3185,5180,5207.0
6048,7278,8461.0
5443,7804,7908.0
5329,7487,9550.0
3444,5176,5167.0
5792,4691,5152.0
817,5103,5204.0
4877,7489,7473.0
1268,5102,5038.0
2709,5178,5492.0
1113,5103,5449.0
5517,7909,6682.0
6201,7278,8071.0
2259,8696,8781.0
4523,7488,7897.0
16,5103,5129.0
6103,4336,4583.0
3039,5176,4994.0
4944,7489,6660.0
488,7991,9012.0
2055,8118,7854.0
1679,5209,3729.0
647,5104,5403.0
4850,7488,7866.0
2402,5180,5320.0
951,5313,5724.0
75,5104,5072.0
5323,7486,7857.0
1431,5419,5076.0
5601,3799,3751.0
5491,7488,7550.0
2607,5180,5262.0
1483,5209,5179.0
396,5838,6074.0
2598,5178,6553.0
3254,6092,5695.0
4670,7489,7525.0
4041,7489,7605.0
54,5102,5049.0
1391,4648,4679.0
390,5104,5452.0
5159,7489,7433.0
5618,4071,4019.0
2804,5176,4958.0
5711,4200,4183.0
5293,7489,7455.0
6191,4338,4456.0
1551,5208,5024.0
6335,3634,3638.0
1623,4733,4200.0
5551,7487,7762.0
2176,7647,6515.0
6441,4338,4815.0
6416,3634,4091.0
5806,10680,5166.0
5868,7397,7828.0
314,5103,5438.0
1730,4194,4245.0
3830,7488,8536.0
3163,5177,5017.0
260,11403,6727.0
2942,5283,7843.0
6227,4338,4255.0
6229,4339,4299.0
1423,5208,5244.0
5537,7126,7762.0
2183,8224,9242.0
4336,10744,10642.0
4847,7488,7866.0
2197,9063,9175.0
687,5102,4995.0
3259,6548,5695.0
1374,5838,5435.0
1821,5942,6642.0
3841,9425,8536.0
5393,7486,7701.0
2076,6543,10304.0
4343,7486,7521.0
4219,7487,7295.0
6357,4338,5105.0
2000,7856,8177.0
3885,8780,10584.0
3387,5177,5181.0
814,5103,5204.0
4308,7488,7902.0
4269,10732,8617.0
2784,5180,5359.0
1666,3187,3729.0
2874,5178,6496.0
2915,8224,7993.0
1912,9041,8259.0
4499,7487,9194.0
2768,5178,5489.0
1366,5560,5705.0
138,5313,5187.0
2822,5178,5702.0
5099,8134,7580.0
3815,14944,14940.0
1133,5104,5198.0
4860,7488,8180.0
4957,10008,8183.0
1221,5102,5042.0
150,8201,7626.0
6385,4338,4270.0
3552,2202,2301.0
5586,7489,6827.0
626,5102,5234.0
2160,5177,7492.0
5298,7489,7455.0
4357,7488,7423.0
2125,8328,9975.0
1508,2125,3790.0
1094,5102,3856.0
1700,2190,2204.0
4195,7489,9395.0
6051,7278,8461.0
3727,7487,7694.0
5840,3600,4084.0
3369,7005,6363.0
5769,4200,4354.0
1617,4235,3458.0
322,5104,4884.0
2927,5177,5867.0
4935,7488,8183.0
4088,7488,7420.0
1058,5103,5432.0
6440,4338,4815.0
448,6468,5887.0
265,5102,5071.0
545,8358,9613.0
3398,5180,5315.0
4977,7486,7807.0
1400,5102,5135.0
6087,5188,5652.0
135,5104,5024.0
3482,6392,7010.0
405,7098,6074.0
6420,4336,4019.0
5458,7486,7801.0
4819,8134,7714.0
2310,8066,7946.0
6367,4721,5105.0
2312,8066,7946.0
6411,5488,5216.0
2493,5180,5478.0
1614,3817,4200.0
3472,5283,5115.0
4120,7489,7404.0
4825,12678,8645.0
5410,7488,7645.0
4492,7486,7537.0
4317,7489,7497.0
1799,8296,7269.0
5144,7488,7541.0
6456,5488,4815.0
1975,5177,5185.0
1433,5471,5244.0
1605,3187,3458.0
1893,4263,4422.0
4150,7487,7396.0
4389,7489,7593.0
1358,5313,5435.0
3082,5388,6303.0
1514,5100,5444.0
3079,5283,6303.0
2191,8382,6515.0
5523,17815,7731.0
5420,7488,8091.0
533,7571,7134.0
2670,5180,5197.0
5590,7489,7356.0
2621,6333,5304.0
4107,7488,7623.0
5422,7488,8091.0
728,6468,6069.0
1878,9618,8533.0
1958,8224,8027.0
5858,5509,4660.0
1936,5179,5144.0
5786,4534,4287.0
267,5102,5231.0
1877,9251,8533.0
4374,7488,7723.0
3173,5178,5501.0
2190,8382,6515.0
1584,2190,2257.0
2755,5176,5126.0
961,6048,5724.0
4386,7489,7593.0
3354,5635,6363.0
4082,7487,7417.0
46,8936,8084.0
5567,7488,7285.0
6455,5105,4815.0
701,5103,5689.0
3844,10717,8536.0
230,6258,5925.0
1969,5177,5185.0
1983,5179,5637.0
630,5102,5206.0
2930,5177,5458.0
523,6783,8076.0
5273,7488,7514.0
815,5103,5204.0
1624,5209,3458.0
4077,7486,7516.0
6258,4338,4537.0
4024,7488,8161.0
1215,5102,5011.0
2779,5179,5490.0
4281,7486,7550.0
2151,10796,9975.0
1844,5943,5911.0
2593,5178,6568.0
3995,20404,15033.0
5135,7488,7474.0
6200,5509,5893.0
515,5104,6450.0
2897,6333,5440.0
4255,7489,7710.0
6,5102,5064.0
1349,5104,5191.0
1165,5102,5005.0
1131,5104,5057.0
3653,3687,3412.0
4887,10008,8180.0
3610,2202,2661.0
6437,4338,4201.0
6254,3289,3394.0
2155,11373,9975.0
6054,7397,7577.0
4471,9746,8389.0
4943,7489,7513.0
360,5104,5035.0
2852,6333,5755.0
3407,5285,5315.0
3870,7910,9464.0
2638,5176,5258.0
1306,5560,5914.0
5984,4336,9515.0
4063,10323,8161.0
6430,4338,4201.0
3240,5285,5219.0
3340,5180,5331.0
1755,5942,5966.0
4673,7489,7525.0
4441,7488,8389.0
1610,3449,3458.0
1276,5102,5230.0
5303,7698,7514.0
5626,4200,4303.0
3403,5283,5657.0
4731,7488,7531.0
3404,5285,5315.0
1913,9146,8259.0
3502,2202,2378.0
3288,5285,5368.0
1925,5177,5241.0
5148,7488,7541.0
5672,3234,3505.0
5396,7486,7616.0
2382,5177,5239.0
5181,7486,7431.0
5028,8118,7630.0
2512,8066,8365.0
4312,7488,7902.0
56,5102,5049.0
2592,5177,5418.0
6372,5488,5105.0
6234,4339,5148.0
2275,5177,5091.0
3940,7487,16246.0
4075,7486,7516.0
3790,7488,7575.0
6180,4337,4951.0
465,5102,6730.0
1393,5102,4781.0
2520,9536,8365.0
4154,7487,8834.0
6216,4336,4686.0
1497,7991,8221.0
6083,5105,4561.0
1339,5102,5107.0
1640,2346,2873.0
3386,5177,5181.0
221,5104,6572.0
763,5103,5327.0
4455,7594,7784.0
2326,5177,5161.0
2023,5177,5442.0
1335,5102,5189.0
6127,7278,7726.0
891,5104,5195.0
5476,7487,7731.0
1917,5176,5005.0
2398,5179,5178.0
5130,7488,7474.0
125,5103,5187.0
5240,7804,7463.0
1070,5313,5430.0
6262,4338,4537.0
4719,7488,7485.0
2894,6333,7472.0
3655,3950,3412.0
3507,2266,2334.0
757,5103,4874.0
5257,7486,7600.0
3196,5635,5501.0
3470,5283,5115.0
351,5103,5283.0
5790,4691,5152.0
5286,7488,7893.0
2747,7005,5698.0
982,5102,5056.0
2619,6333,6568.0
2417,9746,8263.0
5885,4338,4785.0
1059,5103,5432.0
668,6783,6488.0
3241,5285,5219.0
923,5102,5002.0
698,5103,5689.0
2143,9537,11857.0
5385,6186,6884.0
4139,7486,7444.0
1773,5943,6423.0
2759,5177,5271.0
4614,7489,7424.0
282,5707,5572.0
5570,7488,7285.0
1803,8883,8698.0
3014,5180,5245.0
4009,7486,7571.0
3588,3274,3357.0
2064,5177,6366.0
6031,4338,4739.0
6246,7436,8122.0
3795,7488,7575.0
4032,7488,8161.0
253,9093,7032.0
5272,7488,7444.0
1545,5104,4991.0
437,5103,5887.0
2092,8643,8784.0
5033,16268,9380.0
792,6017,5327.0
2802,5176,4958.0
291,6784,4631.0
3258,6548,5695.0
32,6048,5585.0
3010,5179,5495.0
3085,5703,6303.0
3777,7487,8446.0
2337,5179,5216.0
1971,5177,5185.0
880,5103,5370.0
739,5100,5087.0
5132,7488,7474.0
4642,7488,7484.0
3889,9721,9464.0
1281,5102,5230.0
744,4648,4874.0
4070,7486,7516.0
714,5104,5125.0
4723,7488,7485.0
72,5103,5271.0
3895,11363,10584.0
2245,6543,5682.0
3828,7488,8536.0
4589,7488,7561.0
2195,8958,9175.0
6136,8118,4841.0
5878,4336,4954.0
1556,5471,5024.0
6269,4339,4625.0
3155,5176,5142.0
3532,3389,3410.0
1110,5103,5334.0
1694,2132,2210.0
3604,4502,3357.0
4909,7487,8323.0
4839,7486,7564.0
4718,7488,7392.0
3361,6123,5811.0
5409,7488,7459.0
950,5209,5227.0
5528,4071,5792.0
6126,7278,7726.0
4893,10849,10586.0
2916,8375,6496.0
2252,8065,5785.0
2923,5177,5867.0
5163,7489,7433.0
5756,4200,4261.0
1331,5100,5114.0
3778,7487,8446.0
5348,7488,8354.0
152,8621,7626.0
6160,4339,4429.0
5030,9721,7431.0
470,5208,6219.0
240,7938,7032.0
3040,5176,4994.0
2461,8066,8451.0
418,9461,8589.0
2581,5176,5567.0
1957,8118,7982.0
785,5471,5218.0
748,5102,5030.0
496,8463,9012.0
5055,7487,9348.0
2819,5178,5702.0
1259,6473,5679.0
3035,9168,6375.0
2824,5178,5702.0
1654,3017,3729.0
3425,8066,7969.0
5967,7489,6424.0
3290,5285,5368.0
3987,14123,16246.0
1292,5104,5254.0
3675,7487,7478.0
4157,7488,7347.0
2106,10743,10304.0
6263,4338,4537.0
5578,7488,7823.0
5936,7436,8752.0
4628,7486,7508.0
1733,4332,4972.0
2966,7919,6505.0
6217,4337,3734.0
2964,7462,6505.0
5378,10008,8354.0
224,5418,5277.0
4685,9341,8927.0
1576,2126,2196.0
517,5838,8076.0
3195,5546,5524.0
1987,5180,5299.0
5937,7523,9515.0
1761,5943,6071.0
2102,9772,6581.0
4056,8329,9571.0
4277,7486,7550.0
2370,5176,5224.0
1039,5102,5207.0
328,5313,5438.0
2349,5180,5238.0
6427,4337,4542.0
820,5103,5312.0
4146,7486,7444.0
2785,5180,5359.0
4644,7488,7484.0
2857,7593,5755.0
5193,7487,8438.0
5997,6123,5474.0
1375,5838,5435.0
1823,5942,6642.0
553,9566,9613.0
4968,7486,7431.0
1995,6072,5299.0
5911,4338,4425.0
876,5103,5212.0
4925,7488,7761.0
1812,5942,5897.0
3783,7488,7665.0
3766,7486,7363.0
6062,4336,4561.0
63,5103,5271.0
2078,6858,10304.0
804,5102,5080.0
5734,5306,5888.0
3757,7594,7724.0
3199,5913,5524.0
252,8621,8705.0
4349,7486,7521.0
5886,4338,4785.0
258,9723,8705.0
1372,5628,5435.0
1031,5100,5062.0
4298,7488,7459.0
729,6468,6069.0
3265,5176,5389.0
5260,7487,9733.0
3295,5495,5368.0
5229,7489,7456.0
1211,5100,5077.0
1222,5102,5042.0
936,5103,5683.0
4102,7488,7623.0
2612,5635,6553.0
3261,4315,4773.0
256,9566,8705.0
3965,10691,11761.0
4898,7486,7668.0
6189,4338,4456.0
3637,3176,3412.0
6342,4337,4311.0
5782,4459,5166.0
295,5100,5192.0
3033,7593,6375.0
5838,13054,5756.0
2495,5285,5478.0
2566,10743,8145.0
2890,6092,6496.0
157,5102,5472.0
2141,9431,9975.0
3395,5179,5166.0
783,5208,5218.0
1517,5102,3790.0
3013,5180,5245.0
1182,5104,5052.0
2893,6092,6496.0
2236,5179,5254.0
270,5102,5231.0
225,5418,6302.0
2156,11583,9886.0
1130,5104,5057.0
992,5103,5780.0
3217,5177,5127.0
6193,4339,4384.0
4902,7486,7668.0
4708,7487,9988.0
4519,7488,7897.0
818,5103,5204.0
1454,5102,5126.0
6380,4337,4115.0
3854,15363,11887.0
5664,4901,4561.0
2583,5176,5567.0
1611,3489,3458.0
2535,5178,8145.0
147,8043,5121.0
2355,6123,5409.0
6225,4338,4255.0
3767,7486,7363.0
1836,5943,5911.0
5297,7489,7455.0
2339,5179,5327.0
3575,3014,3357.0
3424,8066,7969.0
644,5104,5403.0
4397,7698,7492.0
472,5209,6279.0
2302,5180,5148.0
4252,7488,7639.0
165,5102,5958.0
5464,7486,7801.0
1902,4263,4330.0
358,5104,5112.0
3150,4315,4693.0
3999,7486,7571.0
995,5103,5780.0
2805,5176,4958.0
2323,5176,5351.0
5495,7488,8036.0
2713,5178,5698.0
2507,8066,8365.0
5576,7488,7823.0
3821,7486,7772.0
3621,2581,2384.0
4567,7486,7473.0
4404,10732,9353.0
666,6783,6488.0
1651,2912,3729.0
4158,7488,7470.0
3263,5176,5389.0
5690,4080,3505.0
4914,7488,7391.0
1601,3187,3458.0
4694,7486,7445.0
197,8148,8471.0
5294,7489,7607.0
2728,5180,5215.0
2134,8958,9975.0
3026,6123,6375.0
4725,7488,7531.0
5825,4548,4487.0
467,5102,6730.0
4595,7488,7561.0
1435,5838,5244.0
5554,7487,7762.0
4330,7489,7497.0
1718,3187,3914.0
1066,5104,5293.0
355,5103,5283.0
1872,8778,6269.0
2980,5176,5046.0
5593,7489,6827.0
4198,7489,7492.0
6121,4339,4362.0
1462,5102,5619.0
5979,11657,9218.0
2595,5178,6553.0
5757,4200,4146.0
424,5102,5453.0
6318,4548,4406.0
200,8568,8523.0
1527,5102,5167.0
2685,6964,7368.0
100,5100,5092.0
2961,6858,7843.0
1815,5942,5897.0
3644,3274,3412.0
4315,7488,7902.0
752,5102,5030.0
1069,5313,5430.0
3859,18198,16100.0
4800,7488,7714.0
1599,3187,3458.0
4407,7486,7574.0
2225,5177,6412.0
1980,5178,5461.0
4228,7488,7445.0
3725,7487,7694.0
4211,7486,7346.0
5775,4369,4394.0
3060,5178,5496.0
1120,5103,5449.0
1232,5103,5679.0
4681,7489,7510.0
105,5102,5107.0
4208,7486,7346.0
1427,5209,5076.0
5265,7487,9733.0
2378,5176,5224.0
415,8778,8589.0
4604,7489,7490.0
1486,5313,5556.0
215,5102,6727.0
5934,7279,5417.0
5914,4339,6844.0
5088,7489,7603.0
4541,7698,7823.0
2712,5178,5698.0
6205,7278,8071.0
863,5102,5057.0
5653,4369,4405.0
4577,7488,7566.0
3055,5178,6303.0
4551,6186,6787.0
1086,6473,5432.0
511,5102,7939.0
5940,11111,8752.0
3497,2202,2244.0
2515,8696,8365.0
5489,7488,7431.0
893,5104,5195.0
2205,10061,9175.0
3332,5177,5428.0
5497,7488,8036.0
174,5104,5090.0
1786,5944,5886.0
1949,5703,5223.0
5752,4200,4354.0
2350,5546,5409.0
4584,7488,7566.0
2214,5176,5785.0
3979,13369,10799.0
259,10406,10718.0
2711,5178,5698.0
6146,4337,4839.0
805,5102,5080.0
968,6930,5683.0
3862,20298,16100.0
736,5100,5087.0
3678,7488,7512.0
5643,4206,4226.0
4018,7488,8011.0
5535,6747,7365.0
5010,7488,7610.0
2412,8958,8263.0
330,5733,5211.0
3723,7487,7470.0
3396,5179,5166.0
1817,5942,5897.0
2579,5176,5567.0
1150,5100,5057.0
1159,5102,4963.0
3937,7486,7618.0
1791,6153,6423.0
1294,5104,5254.0
148,8043,7626.0
2671,5180,5197.0
4469,8566,7949.0
6142,4337,3881.0
4621,6186,7206.0
2679,6092,5887.0
4250,7488,7639.0
3465,5180,5184.0
5561,7488,7306.0
4937,7489,7665.0
6297,4337,4706.0
2054,8118,7854.0
3088,5966,6356.0
635,5103,6231.0
6167,7278,7628.0
4666,7488,7446.0
5716,4369,4401.0
1012,5681,5502.0
2589,5177,5418.0
1019,6127,5510.0
196,8043,8523.0
281,5680,5556.0
2017,5177,5442.0
3069,5179,5408.0
4879,7489,7473.0
1999,7646,8177.0
2536,5178,8145.0
2012,5176,5384.0
2071,5179,8538.0
2142,9536,9975.0
3157,5176,5142.0
4700,7486,7445.0
1357,5209,5215.0
1570,2125,2161.0
5501,7488,8036.0
2029,5178,5517.0
114,5102,5121.0
1476,5208,5556.0
2027,5178,5517.0
4409,7486,7574.0
816,5103,5204.0
6040,4707,6012.0
2352,5703,5409.0
2084,8066,8784.0
3230,5178,5695.0
2882,5285,5791.0
3929,7486,7618.0
3608,2202,2531.0
1919,5177,5002.0
6018,11504,8572.0
4631,7486,7508.0
1622,4629,3458.0
1426,5209,5076.0
2442,5178,5265.0
5006,7488,7610.0
5435,7489,7587.0
1395,5102,5026.0
2635,4315,5158.0
1087,4239,4493.0
3188,5180,5207.0
1609,3351,3458.0
2042,5283,5517.0
2504,6123,5891.0
2975,13474,7773.0
3272,5177,5219.0
2746,7005,5698.0
227,5996,6725.0
1328,5100,5114.0
3934,7486,7618.0
1001,5209,5502.0
2139,9331,8845.0
6209,8748,8071.0
1495,7991,8221.0
1117,5103,5449.0
5046,7486,7441.0
5585,7489,7356.0
318,5104,4884.0
1645,2859,2873.0
2885,5635,6496.0
4980,7487,8056.0
1903,4841,4330.0
6438,4338,4201.0
2459,8066,8451.0
6359,4338,5105.0
2364,8329,8249.0
1485,5313,5556.0
1620,4332,4796.0
5841,3600,4084.0
1752,5942,5966.0
2933,5177,5458.0
5321,7486,7857.0
2863,5176,5220.0
6277,6123,5224.0
844,5208,5204.0
5304,7698,7514.0
2935,5178,6505.0
5874,7646,7350.0
1888,4262,4383.0
5281,7488,7893.0
1116,5103,5449.0
5966,7489,6424.0
4358,7488,7492.0
4359,7488,7492.0
2436,5178,5265.0
1469,5103,8221.0
1934,5178,5223.0
5649,4369,4405.0
5299,7489,7455.0
4849,7488,7866.0
171,5103,5249.0
1882,4181,4197.0
364,5104,5112.0
5828,7397,8223.0
2246,6543,5682.0
4695,7486,7445.0
1340,5102,5107.0
5876,10757,7828.0
466,5102,6730.0
549,8883,9613.0
6171,7541,7628.0
5971,8592,9455.0
194,7991,8523.0
3177,5178,5501.0
988,5103,5780.0
5815,4338,4487.0
3139,5635,5494.0
5634,4200,4303.0
4270,7486,7550.0
216,5102,6727.0
826,5103,5312.0
3477,5546,5115.0
3438,2202,4507.0
3345,5495,5331.0
5525,6186,5792.0
2907,7005,6496.0
3126,5180,5209.0
4745,7489,7406.0
3200,6092,5501.0
1208,5100,5077.0
1383,6930,5705.0
3418,6859,5504.0
92,8201,8234.0
1970,5177,5185.0
3855,15698,15330.0
2091,8643,8784.0
2994,5177,4995.0
4730,7488,7531.0
3671,7486,7367.0
4645,7488,7484.0
970,5100,5114.0
2716,5178,5698.0
5944,12318,11554.0
2781,5180,5359.0
5821,4339,4136.0
2408,8066,8263.0
1650,2912,3729.0
1846,5943,5911.0
141,7203,7626.0
5706,4200,4154.0
4758,6186,6945.0
2791,5703,6113.0
524,6836,7755.0
5310,10271,7893.0
3268,5177,5168.0
5044,7486,7441.0
4888,10061,8180.0
2787,5546,6113.0
2807,5176,4958.0
4360,7488,7492.0
3307,6092,5950.0
2987,5177,5274.0
6279,7397,7620.0
3867,20404,15523.0
1205,6473,5397.0
2552,8066,10412.0
2435,5178,5265.0
2522,9903,5891.0
5673,3234,3505.0
569,5102,5520.0
1770,5943,6027.0
1493,6756,8221.0
23,5104,4857.0
4983,7487,9380.0
1997,7331,8177.0
47,8936,8084.0
2521,9641,8365.0
2458,8066,8451.0
4741,7489,6498.0
2844,5635,5702.0
3989,16519,15033.0
578,6783,10576.0
3498,2202,2378.0
5216,7488,7545.0
1766,5943,6071.0
5676,3234,3505.0
5197,7487,8438.0
3320,5176,5283.0
6249,7817,7402.0
892,5104,5052.0
1214,4239,4684.0
5623,4200,4303.0
4419,7486,7574.0
107,5102,5107.0
5831,7488,7722.0
959,6017,5683.0
421,10563,6508.0
6331,6638,5501.0
3792,7488,7575.0
2354,5913,5409.0
5314,6186,6911.0
685,5102,5438.0
5939,9064,9324.0
5043,7486,7441.0
392,5209,5452.0
1642,2505,2308.0
2237,5180,5104.0
3639,3274,3412.0
1959,8591,7982.0
1906,7584,7294.0
2763,5177,5325.0
4131,8134,7623.0
2567,10985,10412.0
3601,4031,4423.0
2340,5179,5327.0
5951,4338,6239.0
3422,7961,7969.0
6219,4338,4255.0
1269,4648,4934.0
3134,5546,5614.0
3456,5177,5200.0
3328,5177,5428.0
341,5102,5126.0
977,5102,5409.0
4303,7488,7459.0
6060,10757,7577.0
2008,8644,8860.0
5127,7488,7474.0
2764,5178,6113.0
774,5104,5095.0
5036,6186,6556.0
6435,4338,4201.0
2175,7647,6515.0
2369,9011,8292.0
4556,7486,7473.0
5703,4200,4164.0
491,7991,9012.0
5577,7488,7823.0
441,5104,5151.0
4761,7486,7486.0
3414,5703,5657.0
4145,7486,7444.0
2732,5180,5215.0
2950,5757,6190.0
2497,5388,5891.0
4356,7488,7492.0
1955,8066,7982.0
1838,5943,6269.0
5048,7486,7441.0
2548,8066,10412.0
5051,7487,9348.0
5478,7487,7731.0
700,5103,5689.0
4188,7489,7492.0
6184,4338,4456.0
5717,4369,4401.0
6154,4338,4413.0
6408,4721,5216.0
2977,4315,4429.0
6023,3289,3365.0
1279,5102,5230.0
59,5102,5049.0
2771,5178,5489.0
1147,4239,4544.0
2656,5178,5887.0
3661,4502,3412.0
21,5103,5585.0
4646,7488,7484.0
4927,7488,8183.0
6281,7541,9232.0
5566,7488,7306.0
5457,7486,7801.0
2866,5177,5440.0
5533,6716,5932.0
5621,4200,4142.0
3144,5966,6691.0
5508,7489,7479.0
4261,7489,7474.0
1166,5102,3952.0
1494,7991,8221.0
2689,7919,5887.0
3429,8276,7969.0
3943,7488,9124.0
71,5103,9431.0
4396,7594,7593.0
2840,5495,5311.0
1219,5102,5011.0
2243,5180,5104.0
3373,7853,7548.0
2524,10271,8365.0
1020,6258,5409.0
1301,5471,5563.0
337,5102,4958.0
4534,7489,7463.0
3679,7488,7512.0
274,5103,6364.0
4934,7488,8183.0
3822,7486,7772.0
340,5102,5126.0
3036,9798,6588.0
5562,7488,7306.0
2772,5178,5489.0
514,5102,7939.0
707,5104,5166.0
3592,3498,2659.0
4097,7488,7420.0
4425,7487,9649.0
1064,5104,5132.0
6295,4336,4159.0
5012,7488,7610.0
1985,5180,5299.0
1672,3803,3729.0
527,7098,8076.0
2014,5177,4987.0
4209,7486,7346.0
5067,7488,7425.0
2664,5179,5254.0
917,5102,5277.0
5558,7488,7306.0
6431,4338,4201.0
6185,4338,4456.0
5496,7488,8036.0
3955,8780,9124.0
3275,5177,5219.0
639,5103,6231.0
2639,5176,5258.0
1824,5942,6642.0
5454,6186,6682.0
193,7991,8523.0
5492,7488,8036.0
3676,7487,8797.0
2632,8224,8372.0
4526,7488,7897.0
4829,7486,7564.0
1891,4262,4383.0
3843,10427,16629.0
